CCS PCH C Compiler, Version 5.008, 5967               05-mai-20 17:44

               Filename:   C:\Users\robin\Documents\GitHub\ProjetElectronique2TIG8\CodeC\main.lst

               ROM used:   2126 bytes (6%)
                           Largest free fragment is 30638
               RAM used:   135 (9%) at main() level
                           188 (12%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 31
029A:  BCF    FD8.0
029C:  BTFSC  01.7
029E:  BRA    02A8
02A0:  RLCF   02,F
02A2:  RLCF   01,F
02A4:  DECF   00,F
02A6:  BRA    029A
02A8:  BCF    01.7
02AA:  GOTO   0424 (RETURN)
02AE:  MOVF   x8C,W
02B0:  BTFSC  FD8.2
02B2:  BRA    0396
02B4:  MOVWF  00
02B6:  MOVF   x90,W
02B8:  BTFSC  FD8.2
02BA:  BRA    0396
02BC:  ADDWF  00,F
02BE:  BNC   02C8
02C0:  MOVLW  81
02C2:  ADDWF  00,F
02C4:  BC    0396
02C6:  BRA    02D0
02C8:  MOVLW  7F
02CA:  SUBWF  00,F
02CC:  BNC   0396
02CE:  BZ    0396
02D0:  MOVFF  8D,94
02D4:  MOVF   x91,W
02D6:  XORWF  x94,F
02D8:  BSF    x8D.7
02DA:  BSF    x91.7
02DC:  MOVF   x8F,W
02DE:  MULWF  x93
02E0:  MOVFF  FF4,96
02E4:  MOVF   x8E,W
02E6:  MULWF  x92
02E8:  MOVFF  FF4,03
02EC:  MOVFF  FF3,95
02F0:  MULWF  x93
02F2:  MOVF   FF3,W
02F4:  ADDWF  x96,F
02F6:  MOVF   FF4,W
02F8:  ADDWFC x95,F
02FA:  MOVLW  00
02FC:  ADDWFC 03,F
02FE:  MOVF   x8F,W
0300:  MULWF  x92
0302:  MOVF   FF3,W
0304:  ADDWF  x96,F
0306:  MOVF   FF4,W
0308:  ADDWFC x95,F
030A:  MOVLW  00
030C:  CLRF   02
030E:  ADDWFC 03,F
0310:  ADDWFC 02,F
0312:  MOVF   x8D,W
0314:  MULWF  x93
0316:  MOVF   FF3,W
0318:  ADDWF  x95,F
031A:  MOVF   FF4,W
031C:  ADDWFC 03,F
031E:  MOVLW  00
0320:  ADDWFC 02,F
0322:  MOVF   x8D,W
0324:  MULWF  x92
0326:  MOVF   FF3,W
0328:  ADDWF  03,F
032A:  MOVF   FF4,W
032C:  ADDWFC 02,F
032E:  MOVLW  00
0330:  CLRF   01
0332:  ADDWFC 01,F
0334:  MOVF   x8F,W
0336:  MULWF  x91
0338:  MOVF   FF3,W
033A:  ADDWF  x95,F
033C:  MOVF   FF4,W
033E:  ADDWFC 03,F
0340:  MOVLW  00
0342:  ADDWFC 02,F
0344:  ADDWFC 01,F
0346:  MOVF   x8E,W
0348:  MULWF  x91
034A:  MOVF   FF3,W
034C:  ADDWF  03,F
034E:  MOVF   FF4,W
0350:  ADDWFC 02,F
0352:  MOVLW  00
0354:  ADDWFC 01,F
0356:  MOVF   x8D,W
0358:  MULWF  x91
035A:  MOVF   FF3,W
035C:  ADDWF  02,F
035E:  MOVF   FF4,W
0360:  ADDWFC 01,F
0362:  INCF   00,F
0364:  BTFSC  01.7
0366:  BRA    0372
0368:  RLCF   x95,F
036A:  RLCF   03,F
036C:  RLCF   02,F
036E:  RLCF   01,F
0370:  DECF   00,F
0372:  MOVLW  00
0374:  BTFSS  x95.7
0376:  BRA    038C
0378:  INCF   03,F
037A:  ADDWFC 02,F
037C:  ADDWFC 01,F
037E:  MOVF   01,W
0380:  BNZ   038C
0382:  MOVF   02,W
0384:  BNZ   038C
0386:  MOVF   03,W
0388:  BNZ   038C
038A:  INCF   00,F
038C:  BTFSC  x94.7
038E:  BSF    01.7
0390:  BTFSS  x94.7
0392:  BCF    01.7
0394:  BRA    039E
0396:  CLRF   00
0398:  CLRF   01
039A:  CLRF   02
039C:  CLRF   03
039E:  GOTO   0456 (RETURN)
03A2:  MOVF   x8C,W
03A4:  SUBLW  B6
03A6:  MOVWF  x8C
03A8:  CLRF   03
03AA:  MOVFF  8D,90
03AE:  BSF    x8D.7
03B0:  BCF    FD8.0
03B2:  RRCF   x8D,F
03B4:  RRCF   x8E,F
03B6:  RRCF   x8F,F
03B8:  RRCF   03,F
03BA:  RRCF   02,F
03BC:  RRCF   01,F
03BE:  RRCF   00,F
03C0:  DECFSZ x8C,F
03C2:  BRA    03B0
03C4:  BTFSS  x90.7
03C6:  BRA    03DE
03C8:  COMF   00,F
03CA:  COMF   01,F
03CC:  COMF   02,F
03CE:  COMF   03,F
03D0:  INCF   00,F
03D2:  BTFSC  FD8.2
03D4:  INCF   01,F
03D6:  BTFSC  FD8.2
03D8:  INCF   02,F
03DA:  BTFSC  FD8.2
03DC:  INCF   03,F
03DE:  GOTO   0468 (RETURN)
*
048C:  BTFSC  FD8.1
048E:  BRA    0496
0490:  CLRF   FEA
0492:  MOVLW  98
0494:  MOVWF  FE9
0496:  CLRF   00
0498:  CLRF   01
049A:  CLRF   02
049C:  CLRF   03
049E:  CLRF   x98
04A0:  CLRF   x99
04A2:  CLRF   x9A
04A4:  CLRF   x9B
04A6:  MOVF   x97,W
04A8:  IORWF  x96,W
04AA:  IORWF  x95,W
04AC:  IORWF  x94,W
04AE:  BZ    0508
04B0:  MOVLW  20
04B2:  MOVWF  x9C
04B4:  BCF    FD8.0
04B6:  RLCF   x90,F
04B8:  RLCF   x91,F
04BA:  RLCF   x92,F
04BC:  RLCF   x93,F
04BE:  RLCF   x98,F
04C0:  RLCF   x99,F
04C2:  RLCF   x9A,F
04C4:  RLCF   x9B,F
04C6:  MOVF   x97,W
04C8:  SUBWF  x9B,W
04CA:  BNZ   04DC
04CC:  MOVF   x96,W
04CE:  SUBWF  x9A,W
04D0:  BNZ   04DC
04D2:  MOVF   x95,W
04D4:  SUBWF  x99,W
04D6:  BNZ   04DC
04D8:  MOVF   x94,W
04DA:  SUBWF  x98,W
04DC:  BNC   04FC
04DE:  MOVF   x94,W
04E0:  SUBWF  x98,F
04E2:  MOVF   x95,W
04E4:  BTFSS  FD8.0
04E6:  INCFSZ x95,W
04E8:  SUBWF  x99,F
04EA:  MOVF   x96,W
04EC:  BTFSS  FD8.0
04EE:  INCFSZ x96,W
04F0:  SUBWF  x9A,F
04F2:  MOVF   x97,W
04F4:  BTFSS  FD8.0
04F6:  INCFSZ x97,W
04F8:  SUBWF  x9B,F
04FA:  BSF    FD8.0
04FC:  RLCF   00,F
04FE:  RLCF   01,F
0500:  RLCF   02,F
0502:  RLCF   03,F
0504:  DECFSZ x9C,F
0506:  BRA    04B4
0508:  MOVFF  98,FEF
050C:  MOVFF  99,FEC
0510:  MOVFF  9A,FEC
0514:  MOVFF  9B,FEC
0518:  RETURN 0
051A:  MOVF   FE9,W
051C:  MOVWF  x88
051E:  MOVLW  3B
0520:  MOVWF  x8F
0522:  MOVLW  9A
0524:  MOVWF  x8E
0526:  MOVLW  CA
0528:  MOVWF  x8D
052A:  CLRF   x8C
052C:  MOVLW  0A
052E:  MOVWF  x8A
0530:  BSF    FD8.1
0532:  CLRF   FEA
0534:  MOVLW  84
0536:  MOVWF  FE9
0538:  MOVFF  87,93
053C:  MOVFF  86,92
0540:  MOVFF  85,91
0544:  MOVFF  84,90
0548:  MOVFF  8F,97
054C:  MOVFF  8E,96
0550:  MOVFF  8D,95
0554:  MOVFF  8C,94
0558:  RCALL  048C
055A:  MOVF   01,W
055C:  MOVF   00,F
055E:  BNZ   057E
0560:  MOVF   x8A,W
0562:  XORLW  01
0564:  BZ    057E
0566:  MOVF   x88,W
0568:  BZ    0580
056A:  ANDLW  0F
056C:  SUBWF  x8A,W
056E:  BZ    0572
0570:  BC    058E
0572:  BTFSC  x88.7
0574:  BRA    058E
0576:  BTFSC  x88.6
0578:  BRA    0580
057A:  MOVLW  20
057C:  BRA    0582
057E:  CLRF   x88
0580:  MOVLW  30
0582:  ADDWF  00,F
0584:  MOVF   00,W
0586:  CLRWDT
0588:  BTFSS  F9E.4
058A:  BRA    0586
058C:  MOVWF  FAD
058E:  BCF    FD8.1
0590:  MOVFF  8F,93
0594:  MOVFF  8E,92
0598:  MOVFF  8D,91
059C:  MOVFF  8C,90
05A0:  CLRF   x97
05A2:  CLRF   x96
05A4:  CLRF   x95
05A6:  MOVLW  0A
05A8:  MOVWF  x94
05AA:  RCALL  048C
05AC:  MOVFF  03,8F
05B0:  MOVFF  02,8E
05B4:  MOVFF  01,8D
05B8:  MOVFF  00,8C
05BC:  DECFSZ x8A,F
05BE:  BRA    0530
05C0:  GOTO   0756 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES RC_IO                    //Resistor/Capacitor Osc 
.................... #FUSES NOOSCSEN                 //Oscillator switching is disabled, main oscillator is source 
.................... #FUSES NOPUT                    //No Power Up Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... //#FUSES BORV20                   //Brownout reset at 2.0V 
.................... #FUSES STVREN                   //Stack full/underflow will cause reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NODEBUG                  //No Debug mode for ICD 
.................... #FUSES NOPROTECT                //Code not protected from reading 
.................... #FUSES NOCPB                    //No Boot Block code protection 
.................... #FUSES NOCPD                    //No EE protection 
.................... #FUSES NOWRT                    //Program memory not write protected 
.................... #FUSES NOWRTC                   //configuration not registers write protected 
.................... #FUSES NOWRTB                   //Boot block not write protected 
.................... #FUSES NOWRTD                   //Data EEPROM not write protected 
.................... #FUSES NOEBTR                   //Memory not protected from table reads 
.................... #FUSES NOEBTRB                  //Boot block not protected from table reads 
.................... #use delay(crystal=20000000) 
*
0250:  CLRF   FEA
0252:  MOVLW  85
0254:  MOVWF  FE9
0256:  MOVF   FEF,W
0258:  BZ    0274
025A:  MOVLW  06
025C:  MOVWF  01
025E:  CLRF   00
0260:  DECFSZ 00,F
0262:  BRA    0260
0264:  DECFSZ 01,F
0266:  BRA    025E
0268:  MOVLW  7B
026A:  MOVWF  00
026C:  DECFSZ 00,F
026E:  BRA    026C
0270:  DECFSZ FEF,F
0272:  BRA    025A
0274:  RETURN 0
....................  
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,restart_wdt) 
....................  
....................  
.................... int32 seuilLimite = 70; 
.................... /* 
.................... utilisation de ce tableau pour 2 raisons : 
....................    1) Proteus n'allumant parfois pas l'afficher à 7seg, cela permet donc de lui 
....................    forcer à afficher la valeur voulu (problème dans les fichiers dw de proteus). 
....................    2) La conversion de décimal à hexadécimal et permet donc un affichage exact 
....................    de la valeur calculé. 
.................... */ 
.................... int seg [] = {0x0,0x1,0x2,0x3,0x4,0x5,0x6,0x7,0x8,0x9, 
....................                0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19, 
....................                0x20,0x21,0x22,0x23,0x24,0x25,0x26,0x27,0x28,0x29, 
....................                0x30,0x31,0x32,0x33,0x34,0x35,0x36,0x37,0x38,0x39, 
....................                0x40,0x41,0x42,0x43,0x44,0x45,0x46,0x47,0x48,0x49, 
....................                0x50,0x51,0x52,0x53,0x54,0x55,0x56,0x57,0x58,0x59, 
....................                0x60,0x61,0x62,0x63,0x64,0x65,0x66,0x67,0x68,0x69, 
....................                0x70,0x71,0x72,0x73,0x74,0x75,0x76,0x77,0x78,0x79, 
....................                0x80,0x81,0x82,0x83,0x84,0x85,0x86,0x87,0x88,0x89, 
....................                0x90,0x91,0x92,0x93,0x94,0x95,0x96,0x97,0x98,0x99}; 
.................... int32 distance = 0; 
.................... /* 
.................... Fonction permettant de calculer la distance, Nous envoyons une impulsion au Trigger 
.................... de la sonde à ultrason avec un délais de 20us, lorsque la pin_b3(Echo) est à high, 
.................... nous réceptionnons à ce moment la le temps parcouru, après ça le calculer et enfin 
.................... l'envoyer pour permettre aux 7segments de l'afficher. 
.................... */ 
.................... int32 valeurDist(){ 
*
03E2:  CLRF   x87
03E4:  CLRF   x86
03E6:  CLRF   x85
03E8:  CLRF   x84
03EA:  CLRF   x8B
03EC:  CLRF   x8A
03EE:  CLRF   x89
03F0:  CLRF   x88
....................    float temps=0; 
....................    int32 dist=0; 
....................     
....................    output_high(pin_b7); //Impulsion envoyé sur le trigger de la sonde à ultrasons HC-sr04  
03F2:  BCF    F93.7
03F4:  BSF    F8A.7
....................    delay_us(20);  
03F6:  MOVLW  20
03F8:  MOVWF  00
03FA:  DECFSZ 00,F
03FC:  BRA    03FA
03FE:  BRA    0400
0400:  NOP   
....................    output_low(pin_b7); //Fin de l'impulsion 
0402:  BCF    F93.7
0404:  BCF    F8A.7
....................     
....................    while(!input(PIN_b3)); //tant que la pin b3 est à low (pour attendre que l'impulsion revienne) 
0406:  BSF    F93.3
0408:  BTFSS  F81.3
040A:  BRA    0406
....................       set_timer1(0); //mise à zéro du timer 1 
040C:  CLRF   FCF
040E:  CLRF   FCE
....................        
....................    while(input(PIN_b3)); //tant que la pin b3 est à high (donc que l'impulsion est revenu) 
0410:  BSF    F93.3
0412:  BTFSC  F81.3
0414:  BRA    0410
....................       temps=get_timer1(); //récupération donc du timer (du temps) 
0416:  MOVF   FCE,W
0418:  MOVFF  FCF,03
041C:  MOVWF  x8C
041E:  MOVFF  FCF,8D
0422:  BRA    0276
0424:  MOVFF  03,87
0428:  MOVFF  02,86
042C:  MOVFF  01,85
0430:  MOVFF  00,84
....................       
....................     
....................    dist = temps*0.00344; // Calcule de la distance en sachant que la vitesse du son est de 340m/s 
0434:  MOVFF  87,8F
0438:  MOVFF  86,8E
043C:  MOVFF  85,8D
0440:  MOVFF  84,8C
0444:  MOVLW  9F
0446:  MOVWF  x93
0448:  MOVLW  71
044A:  MOVWF  x92
044C:  MOVLW  61
044E:  MOVWF  x91
0450:  MOVLW  76
0452:  MOVWF  x90
0454:  BRA    02AE
0456:  MOVFF  03,8F
045A:  MOVFF  02,8E
045E:  MOVFF  01,8D
0462:  MOVFF  00,8C
0466:  BRA    03A2
0468:  MOVFF  03,8B
046C:  MOVFF  02,8A
0470:  MOVFF  01,89
0474:  MOVFF  00,88
....................    return dist; 
0478:  MOVFF  88,00
047C:  MOVFF  89,01
0480:  MOVFF  8A,02
0484:  MOVFF  8B,03
0488:  GOTO   06C6 (RETURN)
.................... } 
....................  
....................  
....................  
.................... void main(){ 
*
05C4:  CLRF   FF8
05C6:  BCF    FD0.7
05C8:  BSF    07.7
05CA:  MOVLW  81
05CC:  MOVWF  FAF
05CE:  MOVLW  A6
05D0:  MOVWF  FAC
05D2:  MOVLW  90
05D4:  MOVWF  FAB
05D6:  CLRF   19
05D8:  CLRF   18
05DA:  CLRF   17
05DC:  MOVLW  46
05DE:  MOVWF  16
05E0:  CLRF   x81
05E2:  CLRF   x80
05E4:  CLRF   x7F
05E6:  CLRF   x7E
05E8:  BSF    FC1.0
05EA:  BSF    FC1.1
05EC:  BSF    FC1.2
05EE:  BCF    FC1.3
05F0:  MOVLW  07
05F2:  MOVWF  FB4
05F4:  BRA    065E
05F6:  DATA 64,00
05F8:  DATA 1A,00
05FA:  DATA 01,02
05FC:  DATA 03,04
05FE:  DATA 05,06
0600:  DATA 07,08
0602:  DATA 09,10
0604:  DATA 11,12
0606:  DATA 13,14
0608:  DATA 15,16
060A:  DATA 17,18
060C:  DATA 19,20
060E:  DATA 21,22
0610:  DATA 23,24
0612:  DATA 25,26
0614:  DATA 27,28
0616:  DATA 29,30
0618:  DATA 31,32
061A:  DATA 33,34
061C:  DATA 35,36
061E:  DATA 37,38
0620:  DATA 39,40
0622:  DATA 41,42
0624:  DATA 43,44
0626:  DATA 45,46
0628:  DATA 47,48
062A:  DATA 49,50
062C:  DATA 51,52
062E:  DATA 53,54
0630:  DATA 55,56
0632:  DATA 57,58
0634:  DATA 59,60
0636:  DATA 61,62
0638:  DATA 63,64
063A:  DATA 65,66
063C:  DATA 67,68
063E:  DATA 69,70
0640:  DATA 71,72
0642:  DATA 73,74
0644:  DATA 75,76
0646:  DATA 77,78
0648:  DATA 79,80
064A:  DATA 81,82
064C:  DATA 83,84
064E:  DATA 85,86
0650:  DATA 87,88
0652:  DATA 89,90
0654:  DATA 91,92
0656:  DATA 93,94
0658:  DATA 95,96
065A:  DATA 97,98
065C:  DATA 99,00
065E:  MOVLW  00
0660:  MOVWF  FF8
0662:  MOVLW  05
0664:  MOVWF  FF7
0666:  MOVLW  F6
0668:  MOVWF  FF6
066A:  TBLRD*+
066C:  MOVF   FF5,W
066E:  MOVWF  00
0670:  XORLW  00
0672:  BZ    069A
0674:  TBLRD*+
0676:  MOVF   FF5,W
0678:  MOVWF  01
067A:  BTFSC  FE8.7
067C:  BRA    0688
067E:  ANDLW  0F
0680:  MOVWF  FEA
0682:  TBLRD*+
0684:  MOVFF  FF5,FE9
0688:  BTFSC  01.6
068A:  TBLRD*+
068C:  BTFSS  01.6
068E:  TBLRD*+
0690:  MOVFF  FF5,FEE
0694:  DCFSNZ 00,F
0696:  BRA    066A
0698:  BRA    068C
069A:  CLRF   FF8
....................    //test des leds en les allumant au démarage 
....................    output_high(PIN_B0); 
069C:  BCF    F93.0
069E:  BSF    F8A.0
....................    output_high(PIN_B1); 
06A0:  BCF    F93.1
06A2:  BSF    F8A.1
....................     
....................      
....................    setup_timer_0(RTCC_INTERNAL);  
06A4:  MOVLW  80
06A6:  MOVWF  FD5
....................    setup_timer_1(T1_INTERNAL); 
06A8:  MOVLW  85
06AA:  MOVWF  FCD
....................    enable_interrupts(GLOBAL); 
06AC:  MOVLW  C0
06AE:  IORWF  FF2,F
....................    setup_low_volt_detect(FALSE); 
06B0:  CLRF   FD2
....................    enable_interrupts(INT_RDA); 
06B2:  BSF    F9D.5
....................    enable_interrupts(GLOBAL); 
06B4:  IORWF  FF2,F
....................    //Cette fonction nous permet de convertir la limite reçue par le code java (String en int) 
....................    #define toint(c)  ((c) > '9' ? c - '7' : c - '0') //hexadécimale 
....................     
....................    //Les éteinte afin de permettre un délai lors du démarage 
....................    delay_ms(200);  
06B6:  MOVLW  C8
06B8:  MOVWF  x85
06BA:  RCALL  0250
....................    output_low(PIN_B0); 
06BC:  BCF    F93.0
06BE:  BCF    F8A.0
....................    output_low(PIN_B1); 
06C0:  BCF    F93.1
06C2:  BCF    F8A.1
....................     
....................  
....................    while(true){ //Boucle infinie afin de constament cacluler la valeur de la distance 
....................     
....................       distance = valeurDist(); //Appel à la fonction calculant donc la distance 
06C4:  BRA    03E2
06C6:  MOVFF  03,81
06CA:  MOVFF  02,80
06CE:  MOVFF  01,7F
06D2:  MOVFF  00,7E
....................        
....................       if(distance<seuilLimite){ //si la distance ne dépasse pas la limite alors : 
06D6:  MOVF   x81,W
06D8:  SUBWF  19,W
06DA:  BNC   06FE
06DC:  BNZ   06F4
06DE:  MOVF   x80,W
06E0:  SUBWF  18,W
06E2:  BNC   06FE
06E4:  BNZ   06F4
06E6:  MOVF   x7F,W
06E8:  SUBWF  17,W
06EA:  BNC   06FE
06EC:  BNZ   06F4
06EE:  MOVF   16,W
06F0:  SUBWF  x7E,W
06F2:  BC    06FE
....................          output_low(PIN_B1); //la led rouge est éteinte 
06F4:  BCF    F93.1
06F6:  BCF    F8A.1
....................          output_high(PIN_B0); //la led verte est allumé 
06F8:  BCF    F93.0
06FA:  BSF    F8A.0
....................       }else{ 
06FC:  BRA    0706
....................          output_low(PIN_B0); //sinon la led verte est éteinte 
06FE:  BCF    F93.0
0700:  BCF    F8A.0
....................          output_toggle(PIN_B1); //et la led rouge clignote 
0702:  BCF    F93.1
0704:  BTG    F8A.1
....................       } 
....................        
....................        
....................        
....................        //si la distance est <= 100 alors la PIN_E0 s'allume  
....................        // --> elle représente le point sur le 2éme afficheur 7seg 
....................       if(distance <= 100){ 
0706:  MOVF   x81,F
0708:  BNZ   077A
070A:  MOVF   x80,F
070C:  BNZ   077A
070E:  MOVF   x7F,F
0710:  BNZ   077A
0712:  MOVF   x7E,W
0714:  SUBLW  64
0716:  BNC   077A
....................          output_low(PIN_E0); 
0718:  BCF    F96.0
071A:  BCF    F8D.0
....................          output_d(seg[distance]); 
071C:  MOVLW  1A
071E:  ADDWF  x7E,W
0720:  MOVWF  FE9
0722:  MOVLW  00
0724:  ADDWFC x7F,W
0726:  MOVWF  FEA
0728:  MOVFF  FEF,84
072C:  CLRF   F95
072E:  MOVFF  84,F8C
....................          delay_ms(300); 
0732:  MOVLW  02
0734:  MOVWF  x84
0736:  MOVLW  96
0738:  MOVWF  x85
073A:  RCALL  0250
073C:  DECFSZ x84,F
073E:  BRA    0736
....................           
....................           
....................          printf("%lu\r\n",distance);//Envoie de la donnée au code java 
0740:  MOVLW  41
0742:  MOVWF  FE9
0744:  MOVFF  81,87
0748:  MOVFF  80,86
074C:  MOVFF  7F,85
0750:  MOVFF  7E,84
0754:  BRA    051A
0756:  MOVLW  0D
0758:  CLRWDT
075A:  BTFSS  F9E.4
075C:  BRA    0758
075E:  MOVWF  FAD
0760:  MOVLW  0A
0762:  CLRWDT
0764:  BTFSS  F9E.4
0766:  BRA    0762
0768:  MOVWF  FAD
....................          delay_ms(300); 
076A:  MOVLW  02
076C:  MOVWF  x84
076E:  MOVLW  96
0770:  MOVWF  x85
0772:  RCALL  0250
0774:  DECFSZ x84,F
0776:  BRA    076E
....................           
....................       }else{ 
0778:  BRA    084E
....................          output_high(PIN_E0);  
077A:  BCF    F96.0
077C:  BSF    F8D.0
....................           
....................          int ten = distance/100;  
....................          int unit = (distance - (ten*100))/10; 
077E:  BCF    FD8.1
0780:  MOVFF  81,93
0784:  MOVFF  80,92
0788:  MOVFF  7F,91
078C:  MOVFF  7E,90
0790:  CLRF   x97
0792:  CLRF   x96
0794:  CLRF   x95
0796:  MOVLW  64
0798:  MOVWF  x94
079A:  RCALL  048C
079C:  MOVFF  00,82
07A0:  MOVF   x82,W
07A2:  MULLW  64
07A4:  MOVF   FF3,W
07A6:  SUBWF  x7E,W
07A8:  MOVWF  x84
07AA:  MOVLW  00
07AC:  SUBWFB x7F,W
07AE:  MOVWF  x85
07B0:  MOVLW  00
07B2:  SUBWFB x80,W
07B4:  MOVWF  x86
07B6:  MOVLW  00
07B8:  SUBWFB x81,W
07BA:  MOVWF  x87
07BC:  BCF    FD8.1
07BE:  MOVWF  x93
07C0:  MOVFF  86,92
07C4:  MOVFF  85,91
07C8:  MOVFF  84,90
07CC:  CLRF   x97
07CE:  CLRF   x96
07D0:  CLRF   x95
07D2:  MOVLW  0A
07D4:  MOVWF  x94
07D6:  RCALL  048C
07D8:  MOVFF  00,83
....................          output_d(((distance/100)<<4)+unit); //permet de mettre la dizaine à droite et l'unité à coté 
07DC:  BCF    FD8.1
07DE:  MOVFF  81,93
07E2:  MOVFF  80,92
07E6:  MOVFF  7F,91
07EA:  MOVFF  7E,90
07EE:  CLRF   x97
07F0:  CLRF   x96
07F2:  CLRF   x95
07F4:  MOVLW  64
07F6:  MOVWF  x94
07F8:  RCALL  048C
07FA:  MOVFF  03,87
07FE:  MOVFF  02,86
0802:  MOVFF  01,85
0806:  MOVFF  00,84
080A:  RLCF   x84,F
080C:  RLCF   x85,F
080E:  RLCF   x86,F
0810:  RLCF   x87,F
0812:  RLCF   x84,F
0814:  RLCF   x85,F
0816:  RLCF   x86,F
0818:  RLCF   x87,F
081A:  RLCF   x84,F
081C:  RLCF   x85,F
081E:  RLCF   x86,F
0820:  RLCF   x87,F
0822:  RLCF   x84,F
0824:  RLCF   x85,F
0826:  RLCF   x86,F
0828:  RLCF   x87,F
082A:  MOVLW  F0
082C:  ANDWF  x84,F
082E:  MOVF   x83,W
0830:  ADDWF  x84,F
0832:  MOVLW  00
0834:  ADDWFC x85,F
0836:  ADDWFC x86,F
0838:  ADDWFC x87,F
083A:  CLRF   F95
083C:  MOVFF  84,F8C
....................          delay_ms(300); 
0840:  MOVLW  02
0842:  MOVWF  x84
0844:  MOVLW  96
0846:  MOVWF  x85
0848:  RCALL  0250
084A:  DECFSZ x84,F
084C:  BRA    0844
....................       }  
084E:  BRA    06C4
....................        
....................        
....................    } 
.................... } 
....................  
....................  
.................... /* 
.................... Fonction permettant de prendre la valeur limite envoyé par le java 
.................... */ 
.................... #INT_RDA 
.................... void RDA_isr(void){ 
*
00EA:  CLRF   xA4
00EC:  CLRF   xA3
00EE:  CLRF   xA2
00F0:  CLRF   xA1
*
0850:  SLEEP 
....................    char reception[4]; //buffer de cinq caractères 
....................    int32 valeurLimite=0; 
....................     
....................     
